s16bit polys[2399 * 5] = {
10, 11, 101, 100, 10,
11, 12, 101, 100, 11,
12, 13, 101, 100, 12,
13, 14, 101, 100, 13,
14, 15, 101, 100, 14,
15, 16, 101, 100, 15,
16, 17, 101, 100, 16,
17, 18, 101, 100, 17,
18, 19, 101, 100, 18,
19, 20, 101, 100, 19,
20, 21, 101, 100, 20,
21, 22, 101, 100, 21,
22, 23, 101, 100, 22,
23, 24, 101, 100, 23,
24, 25, 101, 100, 24,
25, 26, 101, 100, 25,
26, 27, 101, 100, 26,
27, 28, 101, 100, 27,
28, 29, 101, 100, 28,
29, 30, 101, 100, 29,
30, 31, 101, 100, 30,
31, 32, 101, 100, 31,
32, 33, 101, 100, 32,
33, 34, 101, 100, 33,
34, 35, 101, 100, 34,
35, 36, 101, 100, 35,
36, 37, 101, 100, 36,
37, 38, 101, 100, 37,
38, 39, 101, 100, 38,
39, 40, 101, 100, 39,
40, 41, 101, 100, 40,
41, 42, 101, 100, 41,
42, 43, 101, 100, 42,
43, 44, 101, 100, 43,
44, 45, 101, 100, 44,
45, 46, 101, 100, 45,
46, 47, 101, 100, 46,
47, 48, 101, 100, 47,
48, 49, 101, 100, 48,
0, 1, 151, 150, 0,
1, 2, 151, 150, 1,
2, 3, 151, 150, 2,
3, 4, 151, 150, 3,
4, 5, 151, 150, 4,
5, 6, 151, 150, 5,
6, 7, 151, 150, 6,
7, 8, 151, 150, 7,
8, 9, 151, 150, 8,
9, 10, 151, 150, 9,
10, 11, 151, 150, 10,
11, 12, 151, 150, 11,
12, 13, 151, 150, 12,
13, 14, 151, 150, 13,
14, 15, 151, 150, 14,
15, 16, 151, 150, 15,
16, 17, 151, 150, 16,
17, 18, 151, 150, 17,
18, 19, 151, 150, 18,
19, 20, 151, 150, 19,
20, 21, 151, 150, 20,
21, 22, 151, 150, 21,
22, 23, 151, 150, 22,
23, 24, 151, 150, 23,
24, 25, 151, 150, 24,
25, 26, 151, 150, 25,
26, 27, 151, 150, 26,
27, 28, 151, 150, 27,
28, 29, 151, 150, 28,
29, 30, 151, 150, 29,
30, 31, 151, 150, 30,
31, 32, 151, 150, 31,
32, 33, 151, 150, 32,
33, 34, 151, 150, 33,
34, 35, 151, 150, 34,
35, 36, 151, 150, 35,
36, 37, 151, 150, 36,
37, 38, 151, 150, 37,
38, 39, 151, 150, 38,
39, 40, 151, 150, 39,
40, 41, 151, 150, 40,
41, 42, 151, 150, 41,
42, 43, 151, 150, 42,
43, 44, 151, 150, 43,
44, 45, 151, 150, 44,
45, 46, 151, 150, 45,
46, 47, 151, 150, 46,
47, 48, 151, 150, 47,
48, 49, 151, 150, 48,
0, 1, 201, 200, 0,
1, 2, 201, 200, 1,
2, 3, 201, 200, 2,
3, 4, 201, 200, 3,
4, 5, 201, 200, 4,
5, 6, 201, 200, 5,
6, 7, 201, 200, 6,
7, 8, 201, 200, 7,
8, 9, 201, 200, 8,
9, 10, 201, 200, 9,
10, 11, 201, 200, 10,
11, 12, 201, 200, 11,
12, 13, 201, 200, 12,
13, 14, 201, 200, 13,
14, 15, 201, 200, 14,
15, 16, 201, 200, 15,
16, 17, 201, 200, 16,
17, 18, 201, 200, 17,
18, 19, 201, 200, 18,
19, 20, 201, 200, 19,
20, 21, 201, 200, 20,
21, 22, 201, 200, 21,
22, 23, 201, 200, 22,
23, 24, 201, 200, 23,
24, 25, 201, 200, 24,
25, 26, 201, 200, 25,
26, 27, 201, 200, 26,
27, 28, 201, 200, 27,
28, 29, 201, 200, 28,
29, 30, 201, 200, 29,
30, 31, 201, 200, 30,
31, 32, 201, 200, 31,
32, 33, 201, 200, 32,
33, 34, 201, 200, 33,
34, 35, 201, 200, 34,
35, 36, 201, 200, 35,
36, 37, 201, 200, 36,
37, 38, 201, 200, 37,
38, 39, 201, 200, 38,
39, 40, 201, 200, 39,
40, 41, 201, 200, 40,
41, 42, 201, 200, 41,
42, 43, 201, 200, 42,
43, 44, 201, 200, 43,
44, 45, 201, 200, 44,
45, 46, 201, 200, 45,
46, 47, 201, 200, 46,
47, 48, 201, 200, 47,
48, 49, 201, 200, 48,
0, 1, 251, 250, 0,
1, 2, 251, 250, 1,
2, 3, 251, 250, 2,
3, 4, 251, 250, 3,
4, 5, 251, 250, 4,
5, 6, 251, 250, 5,
6, 7, 251, 250, 6,
7, 8, 251, 250, 7,
8, 9, 251, 250, 8,
9, 10, 251, 250, 9,
10, 11, 251, 250, 10,
11, 12, 251, 250, 11,
12, 13, 251, 250, 12,
13, 14, 251, 250, 13,
14, 15, 251, 250, 14,
15, 16, 251, 250, 15,
16, 17, 251, 250, 16,
17, 18, 251, 250, 17,
18, 19, 251, 250, 18,
19, 20, 251, 250, 19,
20, 21, 251, 250, 20,
21, 22, 251, 250, 21,
22, 23, 251, 250, 22,
23, 24, 251, 250, 23,
24, 25, 251, 250, 24,
25, 26, 251, 250, 25,
26, 27, 251, 250, 26,
27, 28, 251, 250, 27,
28, 29, 251, 250, 28,
29, 30, 251, 250, 29,
30, 31, 251, 250, 30,
31, 32, 251, 250, 31,
32, 33, 251, 250, 32,
33, 34, 251, 250, 33,
34, 35, 251, 250, 34,
35, 36, 251, 250, 35,
36, 37, 251, 250, 36,
37, 38, 251, 250, 37,
38, 39, 251, 250, 38,
39, 40, 251, 250, 39,
40, 41, 251, 250, 40,
41, 42, 251, 250, 41,
42, 43, 251, 250, 42,
43, 44, 251, 250, 43,
44, 45, 251, 250, 44,
45, 46, 251, 250, 45,
46, 47, 251, 250, 46,
47, 48, 251, 250, 47,
48, 49, 251, 250, 48,
0, 1, 301, 300, 0,
1, 2, 301, 300, 1,
2, 3, 301, 300, 2,
3, 4, 301, 300, 3,
4, 5, 301, 300, 4,
5, 6, 301, 300, 5,
6, 7, 301, 300, 6,
7, 8, 301, 300, 7,
8, 9, 301, 300, 8,
9, 10, 301, 300, 9,
10, 11, 301, 300, 10,
11, 12, 301, 300, 11,
12, 13, 301, 300, 12,
13, 14, 301, 300, 13,
14, 15, 301, 300, 14,
15, 16, 301, 300, 15,
16, 17, 301, 300, 16,
17, 18, 301, 300, 17,
18, 19, 301, 300, 18,
19, 20, 301, 300, 19,
20, 21, 301, 300, 20,
21, 22, 301, 300, 21,
22, 23, 301, 300, 22,
23, 24, 301, 300, 23,
24, 25, 301, 300, 24,
25, 26, 301, 300, 25,
26, 27, 301, 300, 26,
27, 28, 301, 300, 27,
28, 29, 301, 300, 28,
29, 30, 301, 300, 29,
30, 31, 301, 300, 30,
31, 32, 301, 300, 31,
32, 33, 301, 300, 32,
33, 34, 301, 300, 33,
34, 35, 301, 300, 34,
35, 36, 301, 300, 35,
36, 37, 301, 300, 36,
37, 38, 301, 300, 37,
38, 39, 301, 300, 38,
39, 40, 301, 300, 39,
40, 41, 301, 300, 40,
41, 42, 301, 300, 41,
42, 43, 301, 300, 42,
43, 44, 301, 300, 43,
44, 45, 301, 300, 44,
45, 46, 301, 300, 45,
46, 47, 301, 300, 46,
47, 48, 301, 300, 47,
48, 49, 301, 300, 48,
0, 1, 351, 350, 0,
1, 2, 351, 350, 1,
2, 3, 351, 350, 2,
3, 4, 351, 350, 3,
4, 5, 351, 350, 4,
5, 6, 351, 350, 5,
6, 7, 351, 350, 6,
7, 8, 351, 350, 7,
8, 9, 351, 350, 8,
9, 10, 351, 350, 9,
10, 11, 351, 350, 10,
11, 12, 351, 350, 11,
12, 13, 351, 350, 12,
13, 14, 351, 350, 13,
14, 15, 351, 350, 14,
15, 16, 351, 350, 15,
16, 17, 351, 350, 16,
17, 18, 351, 350, 17,
18, 19, 351, 350, 18,
19, 20, 351, 350, 19,
20, 21, 351, 350, 20,
21, 22, 351, 350, 21,
22, 23, 351, 350, 22,
23, 24, 351, 350, 23,
24, 25, 351, 350, 24,
25, 26, 351, 350, 25,
26, 27, 351, 350, 26,
27, 28, 351, 350, 27,
28, 29, 351, 350, 28,
29, 30, 351, 350, 29,
30, 31, 351, 350, 30,
31, 32, 351, 350, 31,
32, 33, 351, 350, 32,
33, 34, 351, 350, 33,
34, 35, 351, 350, 34,
35, 36, 351, 350, 35,
36, 37, 351, 350, 36,
37, 38, 351, 350, 37,
38, 39, 351, 350, 38,
39, 40, 351, 350, 39,
40, 41, 351, 350, 40,
41, 42, 351, 350, 41,
42, 43, 351, 350, 42,
43, 44, 351, 350, 43,
44, 45, 351, 350, 44,
45, 46, 351, 350, 45,
46, 47, 351, 350, 46,
47, 48, 351, 350, 47,
48, 49, 351, 350, 48,
0, 1, 401, 400, 0,
1, 2, 401, 400, 1,
2, 3, 401, 400, 2,
3, 4, 401, 400, 3,
4, 5, 401, 400, 4,
5, 6, 401, 400, 5,
6, 7, 401, 400, 6,
7, 8, 401, 400, 7,
8, 9, 401, 400, 8,
9, 10, 401, 400, 9,
10, 11, 401, 400, 10,
11, 12, 401, 400, 11,
12, 13, 401, 400, 12,
13, 14, 401, 400, 13,
14, 15, 401, 400, 14,
15, 16, 401, 400, 15,
16, 17, 401, 400, 16,
17, 18, 401, 400, 17,
18, 19, 401, 400, 18,
19, 20, 401, 400, 19,
20, 21, 401, 400, 20,
21, 22, 401, 400, 21,
22, 23, 401, 400, 22,
23, 24, 401, 400, 23,
24, 25, 401, 400, 24,
25, 26, 401, 400, 25,
26, 27, 401, 400, 26,
27, 28, 401, 400, 27,
28, 29, 401, 400, 28,
29, 30, 401, 400, 29,
30, 31, 401, 400, 30,
31, 32, 401, 400, 31,
32, 33, 401, 400, 32,
33, 34, 401, 400, 33,
34, 35, 401, 400, 34,
35, 36, 401, 400, 35,
36, 37, 401, 400, 36,
37, 38, 401, 400, 37,
38, 39, 401, 400, 38,
39, 40, 401, 400, 39,
40, 41, 401, 400, 40,
41, 42, 401, 400, 41,
42, 43, 401, 400, 42,
43, 44, 401, 400, 43,
44, 45, 401, 400, 44,
45, 46, 401, 400, 45,
46, 47, 401, 400, 46,
47, 48, 401, 400, 47,
48, 49, 401, 400, 48,
0, 1, 451, 450, 0,
1, 2, 451, 450, 1,
2, 3, 451, 450, 2,
3, 4, 451, 450, 3,
4, 5, 451, 450, 4,
5, 6, 451, 450, 5,
6, 7, 451, 450, 6,
7, 8, 451, 450, 7,
8, 9, 451, 450, 8,
9, 10, 451, 450, 9,
10, 11, 451, 450, 10,
11, 12, 451, 450, 11,
12, 13, 451, 450, 12,
13, 14, 451, 450, 13,
14, 15, 451, 450, 14,
15, 16, 451, 450, 15,
16, 17, 451, 450, 16,
17, 18, 451, 450, 17,
18, 19, 451, 450, 18,
19, 20, 451, 450, 19,
20, 21, 451, 450, 20,
21, 22, 451, 450, 21,
22, 23, 451, 450, 22,
23, 24, 451, 450, 23,
24, 25, 451, 450, 24,
25, 26, 451, 450, 25,
26, 27, 451, 450, 26,
27, 28, 451, 450, 27,
28, 29, 451, 450, 28,
29, 30, 451, 450, 29,
30, 31, 451, 450, 30,
31, 32, 451, 450, 31,
32, 33, 451, 450, 32,
33, 34, 451, 450, 33,
34, 35, 451, 450, 34,
35, 36, 451, 450, 35,
36, 37, 451, 450, 36,
37, 38, 451, 450, 37,
38, 39, 451, 450, 38,
39, 40, 451, 450, 39,
40, 41, 451, 450, 40,
41, 42, 451, 450, 41,
42, 43, 451, 450, 42,
43, 44, 451, 450, 43,
44, 45, 451, 450, 44,
45, 46, 451, 450, 45,
46, 47, 451, 450, 46,
47, 48, 451, 450, 47,
48, 49, 451, 450, 48,
0, 1, 501, 500, 0,
1, 2, 501, 500, 1,
2, 3, 501, 500, 2,
3, 4, 501, 500, 3,
4, 5, 501, 500, 4,
5, 6, 501, 500, 5,
6, 7, 501, 500, 6,
7, 8, 501, 500, 7,
8, 9, 501, 500, 8,
9, 10, 501, 500, 9,
10, 11, 501, 500, 10,
11, 12, 501, 500, 11,
12, 13, 501, 500, 12,
13, 14, 501, 500, 13,
14, 15, 501, 500, 14,
15, 16, 501, 500, 15,
16, 17, 501, 500, 16,
17, 18, 501, 500, 17,
18, 19, 501, 500, 18,
19, 20, 501, 500, 19,
20, 21, 501, 500, 20,
21, 22, 501, 500, 21,
22, 23, 501, 500, 22,
23, 24, 501, 500, 23,
24, 25, 501, 500, 24,
25, 26, 501, 500, 25,
26, 27, 501, 500, 26,
27, 28, 501, 500, 27,
28, 29, 501, 500, 28,
29, 30, 501, 500, 29,
30, 31, 501, 500, 30,
31, 32, 501, 500, 31,
32, 33, 501, 500, 32,
33, 34, 501, 500, 33,
34, 35, 501, 500, 34,
35, 36, 501, 500, 35,
36, 37, 501, 500, 36,
37, 38, 501, 500, 37,
38, 39, 501, 500, 38,
39, 40, 501, 500, 39,
40, 41, 501, 500, 40,
41, 42, 501, 500, 41,
42, 43, 501, 500, 42,
43, 44, 501, 500, 43,
44, 45, 501, 500, 44,
45, 46, 501, 500, 45,
46, 47, 501, 500, 46,
47, 48, 501, 500, 47,
48, 49, 501, 500, 48,
0, 1, 551, 550, 0,
1, 2, 551, 550, 1,
2, 3, 551, 550, 2,
3, 4, 551, 550, 3,
4, 5, 551, 550, 4,
5, 6, 551, 550, 5,
6, 7, 551, 550, 6,
7, 8, 551, 550, 7,
8, 9, 551, 550, 8,
9, 10, 551, 550, 9,
10, 11, 551, 550, 10,
11, 12, 551, 550, 11,
12, 13, 551, 550, 12,
13, 14, 551, 550, 13,
14, 15, 551, 550, 14,
15, 16, 551, 550, 15,
16, 17, 551, 550, 16,
17, 18, 551, 550, 17,
18, 19, 551, 550, 18,
19, 20, 551, 550, 19,
20, 21, 551, 550, 20,
21, 22, 551, 550, 21,
22, 23, 551, 550, 22,
23, 24, 551, 550, 23,
24, 25, 551, 550, 24,
25, 26, 551, 550, 25,
26, 27, 551, 550, 26,
27, 28, 551, 550, 27,
28, 29, 551, 550, 28,
29, 30, 551, 550, 29,
30, 31, 551, 550, 30,
31, 32, 551, 550, 31,
32, 33, 551, 550, 32,
33, 34, 551, 550, 33,
34, 35, 551, 550, 34,
35, 36, 551, 550, 35,
36, 37, 551, 550, 36,
37, 38, 551, 550, 37,
38, 39, 551, 550, 38,
39, 40, 551, 550, 39,
40, 41, 551, 550, 40,
41, 42, 551, 550, 41,
42, 43, 551, 550, 42,
43, 44, 551, 550, 43,
44, 45, 551, 550, 44,
45, 46, 551, 550, 45,
46, 47, 551, 550, 46,
47, 48, 551, 550, 47,
48, 49, 551, 550, 48,
0, 1, 601, 600, 0,
1, 2, 601, 600, 1,
2, 3, 601, 600, 2,
3, 4, 601, 600, 3,
4, 5, 601, 600, 4,
5, 6, 601, 600, 5,
6, 7, 601, 600, 6,
7, 8, 601, 600, 7,
8, 9, 601, 600, 8,
9, 10, 601, 600, 9,
10, 11, 601, 600, 10,
11, 12, 601, 600, 11,
12, 13, 601, 600, 12,
13, 14, 601, 600, 13,
14, 15, 601, 600, 14,
15, 16, 601, 600, 15,
16, 17, 601, 600, 16,
17, 18, 601, 600, 17,
18, 19, 601, 600, 18,
19, 20, 601, 600, 19,
20, 21, 601, 600, 20,
21, 22, 601, 600, 21,
22, 23, 601, 600, 22,
23, 24, 601, 600, 23,
24, 25, 601, 600, 24,
25, 26, 601, 600, 25,
26, 27, 601, 600, 26,
27, 28, 601, 600, 27,
28, 29, 601, 600, 28,
29, 30, 601, 600, 29,
30, 31, 601, 600, 30,
31, 32, 601, 600, 31,
32, 33, 601, 600, 32,
33, 34, 601, 600, 33,
34, 35, 601, 600, 34,
35, 36, 601, 600, 35,
36, 37, 601, 600, 36,
37, 38, 601, 600, 37,
38, 39, 601, 600, 38,
39, 40, 601, 600, 39,
40, 41, 601, 600, 40,
41, 42, 601, 600, 41,
42, 43, 601, 600, 42,
43, 44, 601, 600, 43,
44, 45, 601, 600, 44,
45, 46, 601, 600, 45,
46, 47, 601, 600, 46,
47, 48, 601, 600, 47,
48, 49, 601, 600, 48,
0, 1, 651, 650, 0,
1, 2, 651, 650, 1,
2, 3, 651, 650, 2,
3, 4, 651, 650, 3,
4, 5, 651, 650, 4,
5, 6, 651, 650, 5,
6, 7, 651, 650, 6,
7, 8, 651, 650, 7,
8, 9, 651, 650, 8,
9, 10, 651, 650, 9,
10, 11, 651, 650, 10,
11, 12, 651, 650, 11,
12, 13, 651, 650, 12,
13, 14, 651, 650, 13,
14, 15, 651, 650, 14,
15, 16, 651, 650, 15,
16, 17, 651, 650, 16,
17, 18, 651, 650, 17,
18, 19, 651, 650, 18,
19, 20, 651, 650, 19,
20, 21, 651, 650, 20,
21, 22, 651, 650, 21,
22, 23, 651, 650, 22,
23, 24, 651, 650, 23,
24, 25, 651, 650, 24,
25, 26, 651, 650, 25,
26, 27, 651, 650, 26,
27, 28, 651, 650, 27,
28, 29, 651, 650, 28,
29, 30, 651, 650, 29,
30, 31, 651, 650, 30,
31, 32, 651, 650, 31,
32, 33, 651, 650, 32,
33, 34, 651, 650, 33,
34, 35, 651, 650, 34,
35, 36, 651, 650, 35,
36, 37, 651, 650, 36,
37, 38, 651, 650, 37,
38, 39, 651, 650, 38,
39, 40, 651, 650, 39,
40, 41, 651, 650, 40,
41, 42, 651, 650, 41,
42, 43, 651, 650, 42,
43, 44, 651, 650, 43,
44, 45, 651, 650, 44,
45, 46, 651, 650, 45,
46, 47, 651, 650, 46,
47, 48, 651, 650, 47,
48, 49, 651, 650, 48,
0, 1, 701, 700, 0,
1, 2, 701, 700, 1,
2, 3, 701, 700, 2,
3, 4, 701, 700, 3,
4, 5, 701, 700, 4,
5, 6, 701, 700, 5,
6, 7, 701, 700, 6,
7, 8, 701, 700, 7,
8, 9, 701, 700, 8,
9, 10, 701, 700, 9,
10, 11, 701, 700, 10,
11, 12, 701, 700, 11,
12, 13, 701, 700, 12,
13, 14, 701, 700, 13,
14, 15, 701, 700, 14,
15, 16, 701, 700, 15,
16, 17, 701, 700, 16,
17, 18, 701, 700, 17,
18, 19, 701, 700, 18,
19, 20, 701, 700, 19,
20, 21, 701, 700, 20,
21, 22, 701, 700, 21,
22, 23, 701, 700, 22,
23, 24, 701, 700, 23,
24, 25, 701, 700, 24,
25, 26, 701, 700, 25,
26, 27, 701, 700, 26,
27, 28, 701, 700, 27,
28, 29, 701, 700, 28,
29, 30, 701, 700, 29,
30, 31, 701, 700, 30,
31, 32, 701, 700, 31,
32, 33, 701, 700, 32,
33, 34, 701, 700, 33,
34, 35, 701, 700, 34,
35, 36, 701, 700, 35,
36, 37, 701, 700, 36,
37, 38, 701, 700, 37,
38, 39, 701, 700, 38,
39, 40, 701, 700, 39,
40, 41, 701, 700, 40,
41, 42, 701, 700, 41,
42, 43, 701, 700, 42,
43, 44, 701, 700, 43,
44, 45, 701, 700, 44,
45, 46, 701, 700, 45,
46, 47, 701, 700, 46,
47, 48, 701, 700, 47,
48, 49, 701, 700, 48,
0, 1, 751, 750, 0,
1, 2, 751, 750, 1,
2, 3, 751, 750, 2,
3, 4, 751, 750, 3,
4, 5, 751, 750, 4,
5, 6, 751, 750, 5,
6, 7, 751, 750, 6,
7, 8, 751, 750, 7,
8, 9, 751, 750, 8,
9, 10, 751, 750, 9,
10, 11, 751, 750, 10,
11, 12, 751, 750, 11,
12, 13, 751, 750, 12,
13, 14, 751, 750, 13,
14, 15, 751, 750, 14,
15, 16, 751, 750, 15,
16, 17, 751, 750, 16,
17, 18, 751, 750, 17,
18, 19, 751, 750, 18,
19, 20, 751, 750, 19,
20, 21, 751, 750, 20,
21, 22, 751, 750, 21,
22, 23, 751, 750, 22,
23, 24, 751, 750, 23,
24, 25, 751, 750, 24,
25, 26, 751, 750, 25,
26, 27, 751, 750, 26,
27, 28, 751, 750, 27,
28, 29, 751, 750, 28,
29, 30, 751, 750, 29,
30, 31, 751, 750, 30,
31, 32, 751, 750, 31,
32, 33, 751, 750, 32,
33, 34, 751, 750, 33,
34, 35, 751, 750, 34,
35, 36, 751, 750, 35,
36, 37, 751, 750, 36,
37, 38, 751, 750, 37,
38, 39, 751, 750, 38,
39, 40, 751, 750, 39,
40, 41, 751, 750, 40,
41, 42, 751, 750, 41,
42, 43, 751, 750, 42,
43, 44, 751, 750, 43,
44, 45, 751, 750, 44,
45, 46, 751, 750, 45,
46, 47, 751, 750, 46,
47, 48, 751, 750, 47,
48, 49, 751, 750, 48,
0, 1, 801, 800, 0,
1, 2, 801, 800, 1,
2, 3, 801, 800, 2,
3, 4, 801, 800, 3,
4, 5, 801, 800, 4,
5, 6, 801, 800, 5,
6, 7, 801, 800, 6,
7, 8, 801, 800, 7,
8, 9, 801, 800, 8,
9, 10, 801, 800, 9,
10, 11, 801, 800, 10,
11, 12, 801, 800, 11,
12, 13, 801, 800, 12,
13, 14, 801, 800, 13,
14, 15, 801, 800, 14,
15, 16, 801, 800, 15,
16, 17, 801, 800, 16,
17, 18, 801, 800, 17,
18, 19, 801, 800, 18,
19, 20, 801, 800, 19,
20, 21, 801, 800, 20,
21, 22, 801, 800, 21,
22, 23, 801, 800, 22,
23, 24, 801, 800, 23,
24, 25, 801, 800, 24,
25, 26, 801, 800, 25,
26, 27, 801, 800, 26,
27, 28, 801, 800, 27,
28, 29, 801, 800, 28,
29, 30, 801, 800, 29,
30, 31, 801, 800, 30,
31, 32, 801, 800, 31,
32, 33, 801, 800, 32,
33, 34, 801, 800, 33,
34, 35, 801, 800, 34,
35, 36, 801, 800, 35,
36, 37, 801, 800, 36,
37, 38, 801, 800, 37,
38, 39, 801, 800, 38,
39, 40, 801, 800, 39,
40, 41, 801, 800, 40,
41, 42, 801, 800, 41,
42, 43, 801, 800, 42,
43, 44, 801, 800, 43,
44, 45, 801, 800, 44,
45, 46, 801, 800, 45,
46, 47, 801, 800, 46,
47, 48, 801, 800, 47,
48, 49, 801, 800, 48,
0, 1, 851, 850, 0,
1, 2, 851, 850, 1,
2, 3, 851, 850, 2,
3, 4, 851, 850, 3,
4, 5, 851, 850, 4,
5, 6, 851, 850, 5,
6, 7, 851, 850, 6,
7, 8, 851, 850, 7,
8, 9, 851, 850, 8,
9, 10, 851, 850, 9,
10, 11, 851, 850, 10,
11, 12, 851, 850, 11,
12, 13, 851, 850, 12,
13, 14, 851, 850, 13,
14, 15, 851, 850, 14,
15, 16, 851, 850, 15,
16, 17, 851, 850, 16,
17, 18, 851, 850, 17,
18, 19, 851, 850, 18,
19, 20, 851, 850, 19,
20, 21, 851, 850, 20,
21, 22, 851, 850, 21,
22, 23, 851, 850, 22,
23, 24, 851, 850, 23,
24, 25, 851, 850, 24,
25, 26, 851, 850, 25,
26, 27, 851, 850, 26,
27, 28, 851, 850, 27,
28, 29, 851, 850, 28,
29, 30, 851, 850, 29,
30, 31, 851, 850, 30,
31, 32, 851, 850, 31,
32, 33, 851, 850, 32,
33, 34, 851, 850, 33,
34, 35, 851, 850, 34,
35, 36, 851, 850, 35,
36, 37, 851, 850, 36,
37, 38, 851, 850, 37,
38, 39, 851, 850, 38,
39, 40, 851, 850, 39,
40, 41, 851, 850, 40,
41, 42, 851, 850, 41,
42, 43, 851, 850, 42,
43, 44, 851, 850, 43,
44, 45, 851, 850, 44,
45, 46, 851, 850, 45,
46, 47, 851, 850, 46,
47, 48, 851, 850, 47,
48, 49, 851, 850, 48,
0, 1, 901, 900, 0,
1, 2, 901, 900, 1,
2, 3, 901, 900, 2,
3, 4, 901, 900, 3,
4, 5, 901, 900, 4,
5, 6, 901, 900, 5,
6, 7, 901, 900, 6,
7, 8, 901, 900, 7,
8, 9, 901, 900, 8,
9, 10, 901, 900, 9,
10, 11, 901, 900, 10,
11, 12, 901, 900, 11,
12, 13, 901, 900, 12,
13, 14, 901, 900, 13,
14, 15, 901, 900, 14,
15, 16, 901, 900, 15,
16, 17, 901, 900, 16,
17, 18, 901, 900, 17,
18, 19, 901, 900, 18,
19, 20, 901, 900, 19,
20, 21, 901, 900, 20,
21, 22, 901, 900, 21,
22, 23, 901, 900, 22,
23, 24, 901, 900, 23,
24, 25, 901, 900, 24,
25, 26, 901, 900, 25,
26, 27, 901, 900, 26,
27, 28, 901, 900, 27,
28, 29, 901, 900, 28,
29, 30, 901, 900, 29,
30, 31, 901, 900, 30,
31, 32, 901, 900, 31,
32, 33, 901, 900, 32,
33, 34, 901, 900, 33,
34, 35, 901, 900, 34,
35, 36, 901, 900, 35,
36, 37, 901, 900, 36,
37, 38, 901, 900, 37,
38, 39, 901, 900, 38,
39, 40, 901, 900, 39,
40, 41, 901, 900, 40,
41, 42, 901, 900, 41,
42, 43, 901, 900, 42,
43, 44, 901, 900, 43,
44, 45, 901, 900, 44,
45, 46, 901, 900, 45,
46, 47, 901, 900, 46,
47, 48, 901, 900, 47,
48, 49, 901, 900, 48,
